City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Chokurdakh,70.6333,147.9167,9.16,87,100,7.34,RU,1681425354
1,Ushuaia,-54.8,-68.3,42.46,75,0,2.3,AR,1681425354
2,Iqaluit,63.7506,-68.5145,19.13,85,100,2.3,CA,1681425354
3,Byron Bay,-28.65,153.6167,68.7,65,33,12.57,AU,1681425111
4,Busselton,-33.65,115.3333,52.77,69,69,15.82,AU,1681425354
5,Mataura,-46.1927,168.8643,58.77,70,8,8.68,NZ,1681425355
6,Fairbanks,64.8378,-147.7164,20.08,62,40,5.75,US,1681425185
7,New Iberia,30.0035,-91.8187,73.47,40,0,12.66,US,1681425220
8,Jamestown,42.097,-79.2353,76.64,33,0,11.5,US,1681425112
9,Isangel,-19.55,169.2667,83.91,75,100,10.87,VU,1681425355
10,Bathsheba,13.2167,-59.5167,81.21,69,20,13.8,BB,1681425355
11,Carnarvon,-24.8667,113.6333,67.77,68,89,28.63,AU,1681425355
12,Bluff,-46.6,168.3333,57.51,74,4,15.84,NZ,1681425355
13,College,64.8569,-147.8028,20.08,63,75,5.75,US,1681425355
14,Faya,18.3851,42.4509,62.71,66,0,2.64,SA,1681425355
15,Hithadhoo,-0.6,73.0833,82.83,70,61,7.2,MV,1681425355
16,Buenos Aires,-34.6132,-58.3772,62.33,44,0,4.61,AR,1681425233
17,New Castle,41.0037,-80.347,83.48,22,0,6.91,US,1681425356
18,San Andrés del Rabanedo,42.6117,-5.6167,45.5,87,75,16.11,ES,1681425356
19,Khatanga,71.9667,102.5,16.99,75,99,23.58,RU,1681425356
20,Kahului,20.8947,-156.47,84.22,61,40,20.71,US,1681425356
21,New Norfolk,-42.7826,147.0587,55.92,70,40,2.48,AU,1681425356
22,Hong Kong,22.2855,114.1577,74.32,88,92,5.99,HK,1681425250
23,Rikitea,-23.1203,-134.9692,72.86,91,100,14.67,PF,1681425356
24,Barrow,71.2906,-156.7887,-3.98,77,0,10.36,US,1681425356
25,Saskylakh,71.9167,114.0833,-5.51,95,51,8.25,RU,1681425356
26,Ilulissat,69.2167,-51.1,24.82,93,100,0.0,GL,1681425356
27,Cape Town,-33.9258,18.4232,65.37,69,40,10.36,ZA,1681425356
28,Cherskiy,68.75,161.3,2.14,87,42,5.17,RU,1681425356
29,Bolton,53.5833,-2.4333,43.92,85,9,4.88,GB,1681425356
30,Banda Aceh,5.5577,95.3222,79.74,82,94,4.94,ID,1681425356
31,Vaini,-21.2,-175.2,86.16,70,20,12.66,TO,1681425356
32,Dingle,10.9995,122.6711,78.35,82,97,1.7,PH,1681425357
33,Adrar,20.5022,-10.0711,81.84,32,85,5.28,MR,1681425357
34,Grindavik,63.8424,-22.4338,42.75,93,100,6.91,IS,1681425357
35,Punta Arenas,-53.15,-70.9167,41.11,70,0,4.61,CL,1681425357
36,Tasiilaq,65.6145,-37.6368,33.96,92,88,4.12,GL,1681425357
37,Port Blair,11.6667,92.75,79.72,77,13,4.76,IN,1681425357
38,Tres Arroyos,-38.3739,-60.2798,47.8,62,94,6.4,AR,1681425102
39,Taoudenni,22.6783,-3.9836,84.79,8,61,6.31,ML,1681425357
40,Itoman,26.1247,127.6694,73.42,96,75,10.36,JP,1681425358
41,Souillac,-20.5167,57.5167,73.78,94,20,3.44,MU,1681425358
42,Hobart,-42.8794,147.3294,56.26,88,75,4.61,AU,1681425358
43,Pochutla,15.7432,-96.4661,86.83,48,8,8.5,MX,1681425358
44,Alofi,-19.0595,-169.9187,84.09,70,75,16.11,NU,1681425359
45,Launceston,-41.45,147.1667,52.34,87,40,5.75,AU,1681425359
46,São João da Barra,-21.6403,-41.0511,78.89,90,11,10.07,BR,1681425359
47,East London,-33.0153,27.9116,64.2,70,59,13.06,ZA,1681425360
48,Srednekolymsk,67.45,153.6833,15.08,83,64,7.36,RU,1681425360
49,Tura,25.5198,90.2201,74.61,26,99,4.34,IN,1681425360
50,Sabang,5.8933,95.3214,82.31,77,64,7.99,ID,1681425360
51,Arraial do Cabo,-22.9661,-42.0278,78.66,83,0,10.36,BR,1681425360
52,Bengkulu,-3.8004,102.2655,75.4,88,69,4.38,ID,1681425360
53,Albany,42.6001,-73.9662,86.41,63,3,7.0,US,1681425330
54,Mnogovershinnyy,53.9353,139.9242,20.61,90,100,10.11,RU,1681425360
55,Qaanaaq,77.484,-69.3632,7.16,78,2,2.71,GL,1681425360
56,Prachin Buri,14.0833,101.6667,81.68,80,100,1.28,TH,1681425360
57,Jinchang,38.4953,102.1739,41.29,61,71,7.85,CN,1681425360
58,Arona,28.0996,-16.681,64.9,59,0,17.27,ES,1681425360
59,Port Elizabeth,-33.918,25.5701,63.32,61,0,11.5,ZA,1681425360
60,Norman Wells,65.282,-126.8329,15.84,73,100,10.36,CA,1681425361
61,Berbera,10.4396,45.0143,82.76,81,64,5.88,SO,1681425361
62,Kontagora,10.3999,5.4695,86.23,19,10,4.47,NG,1681425362
63,Hermanus,-34.4187,19.2345,59.81,80,61,14.92,ZA,1681425362
64,Lüderitz,-26.6481,15.1594,61.38,61,26,15.55,NA,1681425362
65,Upernavik,72.7868,-56.1549,13.3,92,100,6.2,GL,1681425363
66,Sola,-13.8833,167.55,81.48,76,99,5.41,VU,1681425363
67,Marsá Maţrūḩ,31.3525,27.2453,55.6,88,0,3.44,EG,1681425363
68,Saint-Félicien,48.6501,-72.4491,63.28,39,75,8.05,CA,1681425364
69,Alugan,12.2188,125.4808,79.05,87,70,4.61,PH,1681425364
70,Ponta do Sol,32.6667,-17.1,67.01,73,71,9.17,PT,1681425364
71,Forsytheganj,52.6333,29.7333,47.16,80,100,11.07,BY,1681425365
72,Pangnirtung,66.1451,-65.7125,17.6,79,40,3.44,CA,1681425365
73,Puerto Ayora,-0.7393,-90.3518,89.56,88,83,5.01,EC,1681425365
74,Suoyarvi,62.0833,32.35,21.38,90,11,8.57,RU,1681425193
75,Câmara de Lobos,32.6333,-16.9667,67.01,88,40,14.97,PT,1681425366
76,Kapaa,22.0752,-159.319,78.78,83,100,25.32,US,1681425366
77,Saint Paul Harbor,57.79,-152.4072,36.91,87,100,10.36,US,1681425367
78,Danielskuil,-28.1887,23.5395,55.11,20,27,9.08,ZA,1681425367
79,Guangming,45.3333,122.7833,42.85,25,93,4.03,CN,1681425367
80,Henties Bay,-22.116,14.2845,58.23,85,0,7.45,NA,1681425368
81,Erzurum Province,40.0,41.5,35.28,85,91,4.56,TR,1681425218
82,Vila Velha,-20.3297,-40.2925,78.75,91,40,8.05,BR,1681425368
83,Ankazoabo,-22.2833,44.5167,68.58,85,2,4.99,MG,1681425368
84,Bayan,46.0833,127.4,40.06,48,9,4.79,CN,1681425369
85,Khilok,51.3674,110.4676,17.46,78,81,2.93,RU,1681425369
86,Castro,-24.7911,-50.0119,63.16,85,66,3.2,BR,1681425369
87,Athens,37.9795,23.7162,62.33,78,0,4.61,GR,1681425212
88,Ambon City,-3.6954,128.1814,77.14,94,20,8.05,ID,1681425369
89,Chernomorskiy,44.8506,38.4936,50.49,83,96,14.94,RU,1681425370
90,Lata,40.1629,-8.3327,50.07,95,96,2.06,PT,1681425370
91,Puerto Baquerizo Moreno,-0.9,-89.6,79.79,94,40,2.3,EC,1681425370
92,Klyuchevskiy,53.5317,119.4519,22.73,81,97,2.37,RU,1681425371
93,Atuona,-9.8,-139.0333,80.11,71,74,6.4,PF,1681425371
94,Belmonte,-15.8631,-38.8828,77.09,82,11,7.0,BR,1681425371
95,Clyde River,70.4692,-68.5914,10.63,67,75,16.11,CA,1681425371
96,Lincoln,40.8,-96.667,87.87,20,0,28.77,US,1681425130
97,Kamen'-Rybolov,44.7481,132.0403,38.75,57,2,1.88,RU,1681425372
98,Ushtobe,45.2514,77.9838,52.29,41,52,6.6,KZ,1681425372
99,Kavieng,-2.5744,150.7967,83.61,76,66,12.19,PG,1681425373
100,George Town,5.4112,100.3354,83.95,92,20,4.61,MY,1681425326
101,Katsuura,35.1333,140.3,64.38,70,86,17.47,JP,1681425374
102,Mahébourg,-20.4081,57.7,76.24,94,20,3.44,MU,1681425374
103,Port Alfred,-33.5906,26.891,57.18,86,28,3.0,ZA,1681425374
104,Correntina,-13.3433,-44.6367,75.78,60,73,2.13,BR,1681425374
105,Makakilo City,21.3469,-158.0858,82.72,56,75,17.27,US,1681425375
106,Tuktoyaktuk,69.4541,-133.0374,-2.2,71,75,8.05,CA,1681425375
107,Wagar,16.1525,36.2032,74.93,51,16,10.6,SD,1681425375
108,Leningradskiy,69.3833,178.4167,1.62,87,62,4.9,RU,1681425375
109,Sur,22.5667,59.5289,84.42,49,1,4.52,OM,1681425375
110,Yellowknife,62.456,-114.3525,27.12,74,100,4.61,CA,1681425376
111,Daru,-9.0763,143.2092,81.12,76,94,3.65,PG,1681425376
112,Itarema,-2.9248,-39.9167,77.45,86,99,11.32,BR,1681425376
113,Bredasdorp,-34.5322,20.0403,59.59,81,35,15.21,ZA,1681425376
114,Cowra,-33.8333,148.6833,62.28,66,0,9.73,AU,1681425376
115,Ballina,-28.8667,153.5667,68.77,65,68,11.9,AU,1681425377
116,Tupiza,-21.45,-65.7167,61.11,15,0,11.34,BO,1681425377
117,Avarua,-21.2078,-159.775,80.65,65,65,9.22,CK,1681425377
118,San Blas,21.5167,-105.2667,93.09,49,38,7.07,MX,1681425378
119,Chui,-33.6971,-53.4616,56.57,66,8,8.84,UY,1681425378
120,Kilemary,56.7783,46.8659,27.63,64,32,15.95,RU,1681425378
121,Mayo,38.8876,-76.5119,89.55,41,0,11.5,US,1681425379
122,Diffa,13.3154,12.6113,80.04,13,22,10.13,NE,1681425379
123,Sylacauga,33.1732,-86.2516,71.78,83,100,6.91,US,1681425256
124,Oranjemund,-28.55,16.4333,58.48,91,100,8.08,NA,1681425379
125,Yuli,9.6989,10.2744,84.15,17,39,6.13,NG,1681425379
126,Kondol',52.8189,45.058,46.06,62,100,25.9,RU,1681425380
127,Suffolk,40.8668,-72.7996,81.03,53,0,14.97,US,1681425290
128,Çorum Province,40.5,34.75,39.63,71,13,4.18,TR,1681425380
129,Saint George,37.1041,-113.5841,72.95,22,20,16.11,US,1681425238
130,Aklavik,68.2191,-135.0107,3.2,60,75,6.91,CA,1681425381
131,Ayan,56.45,138.1667,27.81,63,100,17.25,RU,1681425381
132,Constitución,-35.3333,-72.4167,55.18,92,64,7.29,CL,1681425108
133,Igurusi,-8.85,33.85,62.24,93,99,2.33,TZ,1681425381
134,Saint John,45.2727,-66.0677,51.03,50,40,14.97,CA,1681425318
135,Tunceli,39.1083,39.5471,37.63,94,79,2.82,TR,1681425325
136,Namatanai,-3.6667,152.4333,81.79,80,100,12.91,PG,1681425382
137,Hilo,19.7297,-155.09,74.62,84,100,8.05,US,1681425287
138,Bafra,41.5678,35.9069,53.82,82,52,6.42,TR,1681425382
139,Nador,35.174,-2.9287,66.45,37,0,12.66,MA,1681425382
140,Padang,-0.9492,100.3543,75.25,89,68,2.89,ID,1681425382
141,Mossamedes,-15.1961,12.1522,73.45,72,15,5.5,AO,1681425382
142,Chany,55.3121,76.7647,26.56,90,58,16.84,RU,1681425383
143,Galveston,29.3669,-94.9669,77.09,65,20,13.8,US,1681425383
144,Ulaangom,49.9811,92.0667,20.71,77,19,2.62,MN,1681425383
145,Wanning,18.8003,110.3967,76.37,91,96,5.55,CN,1681425384
146,Cabo San Lucas,22.8909,-109.9124,87.19,39,20,18.41,MX,1681425295
147,Abapó,-18.8333,-63.4667,67.06,98,80,5.17,BO,1681425384
148,Ribeira Grande,38.5167,-28.7,62.78,92,94,15.01,PT,1681425384
149,Menongue,-14.6585,17.691,65.41,79,97,4.41,AO,1681425384
150,Nouadhibou,20.931,-17.0347,71.58,83,40,3.44,MR,1681425384
151,Departamento de Maldonado,-34.6667,-54.9167,60.13,68,20,5.91,UY,1681425384
152,The Valley,18.217,-63.0578,80.46,73,40,11.5,AI,1681425385
153,Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.59,100,75,2.24,RU,1681425385
154,Rafaela,-31.2503,-61.4867,60.98,48,41,5.01,AR,1681425385
155,Mandurah,-32.55,115.7,57.56,62,75,25.12,AU,1681425262
156,Dunedin,-45.8742,170.5036,56.8,69,100,5.99,NZ,1681425386
157,Chifeng,42.2683,118.9636,46.92,36,34,3.8,CN,1681425386
158,Marsh Harbour,26.5412,-77.0636,76.44,80,6,15.21,BS,1681425386
159,Takoradze,4.8845,-1.7554,80.83,85,3,5.61,GH,1681425386
160,Aguada de Pasajeros,22.385,-80.8508,83.77,47,17,8.57,CU,1681425386
161,Fort Nelson,58.8053,-122.7002,45.99,34,75,5.75,CA,1681425387
162,Faanui,-16.4833,-151.75,81.77,71,16,7.87,PF,1681425387
163,Kem',64.9555,34.5793,8.37,95,4,3.62,RU,1681425387
164,Kushima,31.4583,131.2333,66.18,69,100,5.08,JP,1681425387
165,Chapais,49.7834,-74.8492,51.58,80,100,12.12,CA,1681425387
166,Moberly,39.4184,-92.4382,77.68,46,32,9.55,US,1681425387
167,Sulangan,11.1373,123.7228,81.63,76,52,5.48,PH,1681425387
168,Jūybār,36.6412,52.9124,59.02,85,20,4.88,IR,1681425387
169,Nizwá,22.9333,57.5333,77.85,51,21,1.45,OM,1681425388
170,Brae,60.3964,-1.353,43.11,87,88,15.08,GB,1681425388
171,Dikson,73.5069,80.5464,-14.33,100,94,8.52,RU,1681425239
172,Gualaquiza,-3.4,-78.55,68.34,93,69,1.19,EC,1681425388
173,Chimbarongo,-34.7,-71.05,68.88,48,100,3.51,CL,1681425388
174,Verkhnevilyuysk,63.4453,120.3167,17.08,92,80,3.62,RU,1681425388
175,Avera,33.194,-82.5271,66.25,88,91,14.41,US,1681425388
176,Kavaratti,10.5669,72.642,83.17,74,100,5.53,IN,1681425388
177,Plettenberg Bay,-34.0527,23.3716,59.86,77,0,11.97,ZA,1681425388
178,Penzance,50.1186,-5.5371,48.88,80,99,16.11,GB,1681425222
179,Cidreira,-30.1811,-50.2056,66.92,79,100,8.77,BR,1681425389
180,Salta,-24.7859,-65.4117,59.59,92,100,10.36,AR,1681425389
181,Kaitangata,-46.2817,169.8464,59.94,69,63,12.97,NZ,1681425389
182,Porto Velho,-8.7619,-63.9039,78.85,89,20,1.14,BR,1681425094
183,San Buenaventura,27.0833,-101.5333,87.48,32,75,9.22,MX,1681425390
184,Morón,-34.6534,-58.6198,62.35,46,1,5.79,AR,1681425390
185,Aleksandrov Gay,50.147,48.5704,54.86,78,100,23.09,RU,1681425390
186,Mattru,7.6244,-11.8332,80.17,81,50,3.65,SL,1681425391
187,Brixen,46.715,11.656,41.14,95,100,4.43,IT,1681425391
188,Airai,-8.9266,125.4092,64.9,87,21,1.52,TL,1681425391
189,Kruisfontein,-34.0033,24.7314,57.88,67,0,15.97,ZA,1681425392
190,Bambous Virieux,-20.3428,57.7575,76.21,94,20,3.44,MU,1681425392
191,Zolotukhino,52.0842,36.3772,50.07,85,100,8.55,RU,1681425392
192,Bethel,41.3712,-73.414,89.69,18,0,8.05,US,1681425393
193,Lázaro Cárdenas,17.9583,-102.2,83.3,51,3,11.9,MX,1681425393
194,Tommot,58.9564,126.2925,21.0,97,100,1.88,RU,1681425393
195,Masindi,1.6744,31.715,66.85,88,100,2.15,UG,1681425393
196,Dudinka,69.4058,86.1778,-16.38,99,100,8.46,RU,1681425393
197,San Andrés,12.5847,-81.7006,84.22,65,40,14.97,CO,1681425393
198,Pevek,69.7008,170.3133,2.41,91,95,3.18,RU,1681425393
199,Lubango,-14.9172,13.4925,61.32,80,75,3.78,AO,1681425393
200,Talon,11.56,122.6811,74.21,84,91,3.42,PH,1681425393
201,Guanare,9.0418,-69.7421,104.02,21,43,3.44,VE,1681425393
202,Esperance,-33.8667,121.9,56.07,73,76,26.04,AU,1681425393
203,Oyón,-10.6681,-76.7731,48.06,91,99,3.74,PE,1681425393
204,Okha,53.5739,142.9478,30.99,98,100,13.29,RU,1681425131
205,Muros,42.7762,-9.0603,56.08,85,100,16.51,ES,1681425394
206,Novoagansk,61.9449,76.6625,-5.17,95,74,9.71,RU,1681425394
207,Næstved,55.2299,11.7609,41.25,87,80,1.95,DK,1681425394
208,Manzanillo,20.3433,-77.1167,80.92,69,84,4.85,CU,1681425394
209,Katobu,-4.9408,122.5276,76.84,92,91,1.63,ID,1681425394
210,Portland,45.5234,-122.6762,56.8,51,75,4.61,US,1681425293
211,Camacha,33.0833,-16.3333,60.22,72,75,14.97,PT,1681425395
212,Thompson,55.7435,-97.8558,44.76,45,75,5.75,CA,1681425395
213,Ginda,30.6945,78.4932,55.92,35,0,8.25,IN,1681425395
214,Gorgan,36.8387,54.4348,53.56,88,0,11.5,IR,1681425395
215,Balkanabat,39.5108,54.3671,64.92,65,83,9.1,TM,1681425395
216,Brufut,13.3814,-16.7518,80.69,61,0,8.05,GM,1681425396
217,Vila Franca do Campo,37.7167,-25.4333,61.21,90,58,5.66,PT,1681425396
218,Lima,-12.0432,-77.0282,79.05,65,75,11.5,PE,1681425331
219,Bāgeshwar,29.85,79.7667,61.65,35,16,4.03,IN,1681425396
220,Båtsfjord,70.6345,29.7185,30.13,68,14,26.46,NO,1681425396
221,Asău,46.4333,26.4,41.92,82,12,3.18,RO,1681425396
222,Vao,-22.6667,167.4833,73.85,93,100,12.1,NC,1681425396
223,Puerto Colombia,10.9878,-74.9547,82.49,82,9,26.42,CO,1681425396
224,Codrington,-38.2667,141.9667,59.56,78,4,8.55,AU,1681425396
225,Klaksvík,62.2266,-6.589,45.52,80,100,15.21,FO,1681425396
226,San Jerónimo,-11.9472,-75.2829,54.05,73,55,5.44,PE,1681425397
227,Bonavista,48.6499,-53.1147,31.15,90,100,16.89,CA,1681425397
228,Biloela,-24.4167,150.5,71.8,39,0,5.06,AU,1681425397
229,Meulaboh,4.1363,96.1285,76.35,91,95,3.51,ID,1681425397
230,Broken Hill,-31.95,141.4333,61.09,63,10,8.14,AU,1681425397
231,Pisco,-13.7,-76.2167,80.65,61,13,20.71,PE,1681425397
232,Butaritari,3.0707,172.7902,81.41,79,42,11.7,KI,1681425397
233,Narsaq,60.9167,-46.05,46.62,80,99,7.02,GL,1681425397
234,Philadelphia,39.9523,-75.1638,86.25,29,0,13.8,US,1681425192
235,Alberton,46.8168,-64.0654,51.93,83,63,10.02,CA,1681425397
236,Cayenne,4.9333,-52.3333,77.04,94,75,5.75,GF,1681425398
237,Yar-Sale,66.8333,70.8333,-4.7,92,37,12.3,RU,1681425398
238,Manaus,-3.1019,-60.025,86.49,66,20,5.75,BR,1681425398
239,Aginskoye,51.1,114.53,29.07,75,100,13.65,RU,1681425398
240,Hervey Bay,-25.2986,152.8535,70.92,47,0,6.15,AU,1681425394
241,Batagay-Alyta,67.8006,130.4114,10.4,80,98,2.98,RU,1681425398
242,Saint-Philippe,-21.3585,55.7679,74.79,84,79,1.05,RE,1681425399
243,Radviliškis,55.8167,23.5333,46.45,87,100,8.05,LT,1681425399
244,San Patricio,28.017,-97.5169,80.19,49,42,13.51,US,1681425399
245,Mount Gambier,-37.8333,140.7667,59.38,76,1,7.25,AU,1681425399
246,Jaru,-10.4389,-62.4664,76.15,92,99,2.04,BR,1681425399
247,Soyo,-6.1349,12.3689,79.74,77,48,3.62,AO,1681425399
248,Saldanha,-33.0117,17.9442,59.05,87,12,11.01,ZA,1681425399
249,Coquimbo,-29.9533,-71.3436,64.13,77,0,11.5,CL,1681425399
250,Ancud,-41.8697,-73.8203,52.81,79,39,3.58,CL,1681425399
251,Mahibadhoo,3.7833,72.9667,82.44,74,11,4.54,MV,1681425399
252,Ketchikan,55.3422,-131.6461,45.07,70,100,10.36,US,1681425330
253,Lujiang,31.2581,117.2817,67.17,90,95,3.78,CN,1681425399
254,Kushmurun,52.4503,64.6311,50.76,62,100,2.82,KZ,1681425399
255,Sinjār,36.3209,41.8754,50.2,71,27,4.03,IQ,1681425399
256,Richards Bay,-28.783,32.0377,69.78,91,67,6.46,ZA,1681425399
257,Saint-Pierre,-21.3393,55.4781,75.56,78,0,5.75,RE,1681425400
258,Tiksi,71.6872,128.8694,13.75,77,100,3.0,RU,1681425400
259,Port Hardy,50.6996,-127.4199,44.78,70,75,8.05,CA,1681425400
260,Manicoré,-5.8092,-61.3003,77.32,90,100,0.98,BR,1681425401
261,Lebu,-37.6167,-73.65,56.32,94,50,3.53,CL,1681425223
262,Mandalgovi,45.7625,106.2708,20.75,54,0,8.63,MN,1681425401
263,San Quintín,30.4833,-115.95,58.77,61,26,17.52,MX,1681425401
264,Kathu,7.9178,98.3332,82.22,81,22,8.48,TH,1681425401
265,Ekhabi,53.5102,142.9671,30.96,98,100,12.66,RU,1681425401
266,Ekibastuz,51.6667,75.3667,49.69,49,100,12.62,KZ,1681425401
267,Hay River,60.8156,-115.7999,31.96,80,20,12.66,CA,1681425401
268,Salalah,17.0151,54.0924,80.74,73,9,2.35,OM,1681425401
269,Lagoa,39.05,-27.9833,61.16,84,100,10.6,PT,1681425401
270,Siocon,7.7061,122.1353,79.68,77,84,2.19,PH,1681425401
271,Ngatea,-37.2833,175.5,67.03,78,92,10.69,NZ,1681425402
272,Torbay,47.6666,-52.7314,37.27,95,75,12.66,CA,1681425402
273,Kilindoni,-7.9139,39.6668,80.83,79,98,10.22,TZ,1681425402
274,Provideniya,64.3833,-173.3,10.51,48,0,7.0,RU,1681425402
275,Phonhong,18.5007,102.4166,80.22,61,96,2.28,LA,1681425402
276,Fitii,-16.7333,-151.0333,80.89,68,22,6.31,PF,1681425402
277,Manyana,-23.4,21.7167,69.17,27,1,5.23,BW,1681425402
278,Qeshm,26.9581,56.2719,78.69,70,99,3.36,IR,1681425402
279,Iskateley,67.6803,53.1512,15.78,93,97,13.73,RU,1681425402
